CHECK_NUMBER,Description,,,,,,,,,,,,,,,,
186,Non CIS check,,,,,,,,,,,,,,,,
187,Non CIS check,,,,,,,,,,,,,,,,
188,Non CIS check,,,,,,,,,,,,,,,,
189,Non CIS check,,,,,,,,,,,,,,,,
190,Non CIS check,,,,,,,,,,,,,,,,
191,Non CIS check,,,,,,,,,,,,,,,,
192,Non CIS check,,,,,,,,,,,,,,,,
193,Non CIS check,,,,,,,,,,,,,,,,
194,Non CIS check,,,,,,,,,,,,,,,,
195,Non CIS check,,,,,,,,,,,,,,,,
196,Non CIS check,,,,,,,,,,,,,,,,
197,Non CIS check,,,,,,,,,,,,,,,,
198,Non CIS check,,,,,,,,,,,,,,,,
199,Non CIS check,,,,,,,,,,,,,,,,
200,Non CIS check,,,,,,,,,,,,,,,,
201,Non CIS check,,,,,,,,,,,,,,,,
202,Non CIS check,,,,,,,,,,,,,,,,
203,Non CIS check,,,,,,,,,,,,,,,,
204,Non CIS check,,,,,,,,,,,,,,,,
205,Non CIS check,,,,,,,,,,,,,,,,
206,Non CIS check,,,,,,,,,,,,,,,,
207,Non CIS check,,,,,,,,,,,,,,,,
208,Non CIS check,,,,,,,,,,,,,,,,
209,Non CIS check,,,,,,,,,,,,,,,,
210,Non CIS check,,,,,,,,,,,,,,,,
211,Non CIS check,,,,,,,,,,,,,,,,
212,Non CIS check,,,,,,,,,,,,,,,,
213,Non CIS check,,,,,,,,,,,,,,,,
214,Non CIS check,,,,,,,,,,,,,,,,
215,Non CIS check,,,,,,,,,,,,,,,,
216,Non CIS check,,,,,,,,,,,,,,,,
217,Non CIS check,,,,,,,,,,,,,,,,
218,Non CIS check,,,,,,,,,,,,,,,,
219,Non CIS check,,,,,,,,,,,,,,,,
220,Non CIS check,,,,,,,,,,,,,,,,
221,Non CIS check,,,,,,,,,,,,,,,,
222,Non CIS check,,,,,,,,,,,,,,,,
223,Non CIS check,,,,,,,,,,,,,,,,
224,Non CIS check,,,,,,,,,,,,,,,,
225,Non CIS check,,,,,,,,,,,,,,,,
226,Non CIS check,,,,,,,,,,,,,,,,
227,Non CIS check,,,,,,,,,,,,,,,,
228,Non CIS check,,,,,,,,,,,,,,,,
229,Non CIS check,,,,,,,,,,,,,,,,
230,Non CIS check,,,,,,,,,,,,,,,,
231,Non CIS check,,,,,,,,,,,,,,,,
232,Non CIS check,,,,,,,,,,,,,,,,
233,Non CIS check,,,,,,,,,,,,,,,,
234,Non CIS check,,,,,,,,,,,,,,,,
235,Non CIS check,,,,,,,,,,,,,,,,
236,Non CIS check,,,,,,,,,,,,,,,,
237,Non CIS check,,,,,,,,,,,,,,,,
238,Non CIS check,,,,,,,,,,,,,,,,
239,Non CIS check,,,,,,,,,,,,,,,,
240,Non CIS check,,,,,,,,,,,,,,,,
241,Non CIS check,,,,,,,,,,,,,,,,
242,Non CIS check,,,,,,,,,,,,,,,,
243,Non CIS check,,,,,,,,,,,,,,,,
244,Non CIS check,,,,,,,,,,,,,,,,
245,Non CIS check,,,,,,,,,,,,,,,,
246,Non CIS check,,,,,,,,,,,,,,,,
247,Non CIS check,,,,,,,,,,,,,,,,
248,Non CIS check,,,,,,,,,,,,,,,,
249,Non CIS check,,,,,,,,,,,,,,,,
250,Non CIS check,,,,,,,,,,,,,,,,
251,Non CIS check,,,,,,,,,,,,,,,,
252,Non CIS check,,,,,,,,,,,,,,,,
253,Non CIS check,,,,,,,,,,,,,,,,
254,Non CIS check,,,,,,,,,,,,,,,,
255,Non CIS check,,,,,,,,,,,,,,,,
256,Non CIS check,,,,,,,,,,,,,,,,
257,Non CIS check,,,,,,,,,,,,,,,,
258,Non CIS check,,,,,,,,,,,,,,,,
259,Non CIS check,,,,,,,,,,,,,,,,
260,Non CIS check,,,,,,,,,,,,,,,,
261,Non CIS check,,,,,,,,,,,,,,,,
262,Non CIS check,,,,,,,,,,,,,,,,
263,Non CIS check,,,,,,,,,,,,,,,,
264,Non CIS check,,,,,,,,,,,,,,,,
265,Non CIS check,,,,,,,,,,,,,,,,
266,Non CIS check,,,,,,,,,,,,,,,,
267,Non CIS check,,,,,,,,,,,,,,,,
268,Non CIS check,,,,,,,,,,,,,,,,
269,Non CIS check,,,,,,,,,,,,,,,,
270,Non CIS check,,,,,,,,,,,,,,,,
271,Non CIS check,,,,,,,,,,,,,,,,
272,Non CIS check,,,,,,,,,,,,,,,,
273,Non CIS check,,,,,,,,,,,,,,,,
274,Non CIS check,,,,,,,,,,,,,,,,
275,Non CIS check,,,,,,,,,,,,,,,,
276,Non CIS check,,,,,,,,,,,,,,,,
277,Non CIS check,,,,,,,,,,,,,,,,
278,Non CIS check,,,,,,,,,,,,,,,,
279,Non CIS check,,,,,,,,,,,,,,,,
280,Non CIS check,,,,,,,,,,,,,,,,
281,Non CIS check,,,,,,,,,,,,,,,,
282,Non CIS check,,,,,,,,,,,,,,,,
283,Non CIS check,,,,,,,,,,,,,,,,
284,Non CIS check,,,,,,,,,,,,,,,,
285,Non CIS check,,,,,,,,,,,,,,,,
286,Non CIS check,,,,,,,,,,,,,,,,
287,Non CIS check,,,,,,,,,,,,,,,,
288,Non CIS check,,,,,,,,,,,,,,,,
289,Non CIS check,,,,,,,,,,,,,,,,
290,Non CIS check,,,,,,,,,,,,,,,,
291,Non CIS check,,,,,,,,,,,,,,,,
292,Non CIS check,,,,,,,,,,,,,,,,
293,Non CIS check,,,,,,,,,,,,,,,,
294,Non CIS check,,,,,,,,,,,,,,,,
295,Non CIS check,,,,,,,,,,,,,,,,
296,Non CIS check,,,,,,,,,,,,,,,,
297,Non CIS check,,,,,,,,,,,,,,,,
298,Non CIS check,,,,,,,,,,,,,,,,
299,Non CIS check,,,,,,,,,,,,,,,,
300,Non CIS check,,,,,,,,,,,,,,,,
301,Non CIS check,,,,,,,,,,,,,,,,
302,Non CIS check,,,,,,,,,,,,,,,,
303,Non CIS check,,,,,,,,,,,,,,,,
304,Non CIS check,,,,,,,,,,,,,,,,
305,Non CIS check,,,,,,,,,,,,,,,,
306,Non CIS check,,,,,,,,,,,,,,,,
307,Non CIS check,,,,,,,,,,,,,,,,
308,Non CIS check,,,,,,,,,,,,,,,,
309,Non CIS check,,,,,,,,,,,,,,,,
310,"Description:
Real-time monitoring of API calls can be achieved by directing CloudTrail Logs to CloudWatch Logs and establishing corresponding metric filters and alarms. Security Groups are a stateful packet filter that controls ingress and egress traffic within a VPC. It is recommended that a metric filter and alarm be established changes to Security Groups.
Rationale:
Monitoring changes to security group will help ensure that resources and services are not unintentionally exposed.",,,,,,,,,,,,,,,,
311,"Description:
Real-time monitoring of API calls can be achieved by directing CloudTrail Logs to CloudWatch Logs and establishing corresponding metric filters and alarms. NACLs are used as a stateless packet filter to control ingress and egress traffic for subnets within a VPC. It is recommended that a metric filter and alarm be established for changes made to NACLs.
Rationale:
Monitoring changes to NACLs will help ensure that AWS resources and services are not unintentionally exposed.",,,,,,,,,,,,,,,,
312,"Description:
Real-time monitoring of API calls can be achieved by directing CloudTrail Logs to CloudWatch Logs and establishing corresponding metric filters and alarms. Network gateways are required to send/receive traffic to a destination outside of a VPC. It is recommended that a metric filter and alarm be established for changes to network gateways.
Rationale:
Monitoring changes to network gateways will help ensure that all ingress/egress traffic traverses the VPC border via a controlled path.",,,,,,,,,,,,,,,,
313,"Description:
Real-time monitoring of API calls can be achieved by directing CloudTrail Logs to CloudWatch Logs and establishing corresponding metric filters and alarms. Routing tables are used to route network traffic between subnets and to network gateways. It is recommended that a metric filter and alarm be established for changes to route tables.
Rationale:
Monitoring changes to route tables will help ensure that all VPC traffic flows through an expected path.",,,,,,,,,,,,,,,,
314,"Description:
Real-time monitoring of API calls can be achieved by directing CloudTrail Logs to CloudWatch Logs and establishing corresponding metric filters and alarms. It is possible to have more than 1 VPC within an account, in addition it is also possible to create a peer connection between 2 VPCs enabling network traffic to route between VPCs. It is recommended that a metric filter and alarm be established for changes made to VPCs.
Rationale:
Monitoring changes to IAM policies will help ensure authentication and authorization controls remain intact.",,,,,,,,,,,,,,,,
700,Non CIS check,,,,,,,,,,,,,,,,
701,Non CIS check,,,,,,,,,,,,,,,,
702,Non CIS check,,,,,,,,,,,,,,,,
703,Non CIS check,,,,,,,,,,,,,,,,
704,Non CIS check,,,,,,,,,,,,,,,,
705,Non CIS check,,,,,,,,,,,,,,,,
706,Non CIS check,,,,,,,,,,,,,,,,
707,Non CIS check,,,,,,,,,,,,,,,,
708,Non CIS check,,,,,,,,,,,,,,,,
709,Non CIS check,,,,,,,,,,,,,,,,
710,Check if it necessary for EC2 Instances to be internet facing ,,,,,,,,,,,,,,,,
711,Non CIS check - Check for Publicly Accessible Redshift Clusters,,,,,,,,,,,,,,,,
712,Non CIS check - Check if Amazon Macie is enabled,,,,,,,,,,,,,,,,
713,"Amazon GuardDuty is a threat detection service that continuously monitors for malicious activity and unauthorized behavior to protect your AWS accounts and workloads. With the cloud, the collection and aggregation of account and network activities is simplified, but it can be time consuming for security teams to continuously analyze event log data for potential threats. With GuardDuty, you now have an intelligent and cost-effective option for continuous threat detection in the AWS Cloud. The service uses machine learning, anomaly detection, and integrated threat intelligence to identify and prioritize potential threats. GuardDuty analyzes tens of billions of events across multiple AWS data sources, such as AWS CloudTrail, Amazon VPC Flow Logs, and DNS logs. With a few clicks in the AWS Management Console, GuardDuty can be enabled with no software or hardware to deploy or maintain. By integrating with AWS CloudWatch Events, GuardDuty alerts are actionable, easy to aggregate across multiple accounts, and straightforward to push into existing event management and workflow systems.",,,,,,,,,,,,,,,,
714,Check if CloudFront distributions have logging enabled,,,,,,,,,,,,,,,,
715,Check if Elasticsearch Service domains have logging enabled,,,,,,,,,,,,,,,,
716,Check if Elasticsearch Service domains allow open access,,,,,,,,,,,,,,,,
717,Check if Elastic Load Balancers have logging enabled,,,,,,,,,,,,,,,,
718,"Enable access logging for S3 buckets, especially CloudTrail buckets. 
This allows you to track requests for accessing the buckets and for security audits. Since CloudTrail buckets contain sensitive information, these should be protected from unauthorized viewing. With S3 Server Access Logging enabled for your CloudTrail buckets you can track any requests made to access the buckets or even limit who can alter or delete the access logs to prevent a user from covering their tracks.",,,,,,,,,,,,,,,,
719,"Turn on Query Logging for Route 53 hosted zone
You can configure Amazon Route 53 to log information about the queries that Route 53 receives, such as the following:
- Domain or subdomain that was requested
- Date and time of the request
- DNS record type (such as A or AAAA)
- Route 53 edge location that responded to the DNS query
- DNS response code, such as NoError or ServFail",,,,,,,,,,,,,,,,
720,"Enable CloudTrail logging for lambda functions. Using the information collected by CloudTrail, you can determine the request that was made to AWS Lambda, the IP address from which the request was made, who made the request, when it was made, and additional details.",,,,,,,,,,,,,,,,
721,Check if Redshift cluster has audit logging enabled,,,,,,,,,,,,,,,,
722,Check if API Gateway has logging enabled,,,,,,,,,,,,,,,,
723,Check if RDS Snapshots are public,,,,,,,,,,,,,,,,
724,Check if ACM certificates have Certificate Transparency logging enabled,,,,,,,,,,,,,,,,
725,Check if S3 buckets have Object-level logging enabled in CloudTrail,,,,,,,,,,,,,,,,
726,"AWS Trusted Advisor provides best practices and checks in four categories: cost optimization, security, fault tolerance, and performance efficiency.",,,,,,,,,,,,,,,,
727,"Identify any publicly accessible SQS queues available in your AWS account and update their permissions in order to protect against unauthorized users. Allowing anonymous users to have access to your SQS queues can lead to unauthorized actions such as intercepting, deleting and sending queue messages. One common scenario is when the queue owner grants permissions to everyone by setting the Principal to 'Everybody (*)' while testing the queue system configuration and the insecure set of permissions reach into production. To avoid data leakage and unexpected costs on your AWS bill, limit access to your queues by implementing the necessary policies.",,,,,,,,,,,,,,,,
728,Check if SQS queues have Server Side Encryption enabled,,,,,,,,,,,,,,,,
729,Encrypt EBS Volumes - Enforce encryption at rest: Enforce your defined encryption requirements based on the latest standards and best practices to help protect your data at rest.,,,,,,,,,,,,,,,,
730,Check if ACM Certificates are about to expire in 7 days or less,,,,,,,,,,,,,,,,
731,Check if SNS topics have policy set as Public,,,,,,,,,,,,,,,,
732,Check if Geo restrictions are enabled in CloudFront distributions ,,,,,,,,,,,,,,,,
733,Check if there are SAML Providers then STS can be used,,,,,,,,,,,,,,,,
734,Check if S3 buckets have default encryption (SSE) enabled or use a bucket policy to enforce it,,,,,,,,,,,,,,,,
735,Check if RDS instances storage is encrypted,,,,,,,,,,,,,,,,
736,Identify any publicly accessible AWS Key Management Service master keys and update their access policy in order to stop any unsigned requests made to these resources. Allowing anonymous access to your AWS KMS keys is considered bad practice and can lead to sensitive data leakage. One common scenario is when an AWS user grants permissions to everyone for using the KMS key but forgets adding the Condition clauses to the key policy in order to filter the access to certain accounts.,,,,,,,,,,,,,,,,
737,"The best cryptographic practices do not encourage excessive use of old CMK. It is highly recommended to rotate your CMK's to ensure the security of your cloud infrastructure. When automatic key rotation is enabled, KMS generates new cryptographic material every 365 days and retains the older cryptographic material (old key). In this way, both keys can be used to encrypt or decrypt data. There are various benefits of enabling automatic rotation of CMK.",,,,,,,,,,,,,,,,
738,Check if CloudFront distributions are set to HTTPS,,,,,,,,,,,,,,,,
739,Check if RDS instances have backup enabled,,,,,,,,,,,,,,,,
740,Ensure EBS Snapshots are encrypted to meet security and compliance requirements.,,,,,,,,,,,,,,,,
741,There are potential secrets in EC2 User Data - go into user data to check for possible Access Keys ,,,,,,,,,,,,,,,,
742,There are potential secrets in CloudFormation outputs,,,,,,,,,,,,,,,,
743,Check if API Gateway has client certificate enabled to access your backend endpoint,,,,,,,,,,,,,,,,
744,Check if API Gateway has a WAF ACL attached,,,,,,,,,,,,,,,,
745,Check if API Gateway endpoint is public or private ,,,,,,,,,,,,,,,,
746,Check if API Gateway has configured authorizers,,,,,,,,,,,,,,,,
747,Check if RDS instances is integrated with CloudWatch Logs,,,,,,,,,,,,,,,,
748,Limit ingress/egress rules for Security Groups that allow all traffic in/out to only ports and IPs necessary.,,,,,,,,,,,,,,,,
749,Limit ingress/egress rules for Security Groups that allow all traffic in/out to only ports and IPs necessary.,,,,,,,,,,,,,,,,
750,Limit ingress/egress rules for Security Groups that allow all traffic in/out to only ports and IPs necessary.,,,,,,,,,,,,,,,,
751,Limit ingress/egress rules for Security Groups that allow all traffic in/out to only ports and IPs necessary.,,,,,,,,,,,,,,,,
752,Limit ingress/egress rules for Security Groups that allow all traffic in/out to only ports and IPs necessary.,,,,,,,,,,,,,,,,
753,Limit ingress/egress rules for Security Groups that allow all traffic in/out to only ports and IPs necessary.,,,,,,,,,,,,,,,,
754,Limit ingress/egress rules for Security Groups that allow all traffic in/out to only ports and IPs necessary.,,,,,,,,,,,,,,,,
755,Limit ingress/egress rules for Security Groups that allow all traffic in/out to only ports and IPs necessary.,,,,,,,,,,,,,,,,
756,Check if Redshift cluster is Publicly Accessible,,,,,,,,,,,,,,,,
757,Identify and re-launch any running AWS EC2 instances older than 180 days in order to ensure their reliability. An EC2 instance is not supposed to run indefinitely in the cloud and having too old instances within your AWS your account could increase the risk of potential issues.,,,,,,,,,,,,,,,,
758,Identify and re-launch any running AWS EC2 instances older than 180 days in order to ensure their reliability. An EC2 instance is not supposed to run indefinitely in the cloud and having too old instances within your AWS your account could increase the risk of potential issues.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
